sampleid	internID	PCRID	batch	piece	slice	owner	samplecontrol	target	firstorder	libconc	spikecells	transferred	origin	dilpreextr
FR-B7-10_111828-H10	FR-B7-10	111828	3	B7	10	Ferdl	sample	18S	137	0.09	NA	0.7	1	0.7
FR-B8-10_111829-A01	FR-B8-10	111829	3	B8	10	Ferdl	sample	18S		0.07	NA	0.6	1	0.6
FR-B9-10_111829-A02	FR-B9-10	111829	3	B9	10	Ferdl	sample	18S	176	0.07	NA	1	2	0.5
FR-mock_109920-A03	FR-mock	109920	NA	mo	NA	Ferdl	sample	18S	178	4.47	NA	NA	NA	NA
TM-1_9_111829-B02	TM-1_9	111829	NA	NA	NA	Tea	sample	18S	216	0.06	NA	NA	NA	NA
TM-1_8_111829-B01	TM-1_8	111829	NA	NA	NA	Tea	sample	18S	214	0.06	NA	NA	NA	NA
TM-1_7_111829-A12	TM-1_7	111829	NA	NA	NA	Tea	sample	18S	212	0.06	NA	NA	NA	NA
TM-1_6_111829-A11	TM-1_6	111829	NA	NA	NA	Tea	sample	18S	210	0.06	NA	NA	NA	NA
TM-1_5_111829-A10	TM-1_5	111829	NA	NA	NA	Tea	sample	18S	208	0.06	NA	NA	NA	NA
TM-1_4_111829-A09	TM-1_4	111829	NA	NA	NA	Tea	sample	18S	206	0.06	NA	NA	NA	NA
TM-1_37_109920-D06	TM-1_37	109920	NA	NA	NA	Tea	sample	18S	272	4.17	NA	NA	NA	NA
TM-1_36_110099-D05	TM-1_36	110099	NA	NA	NA	Tea	sample	18S	270	0.04	NA	NA	NA	NA
TM-1_35_110099-D04	TM-1_35	110099	NA	NA	NA	Tea	sample	18S	268	0.04	NA	NA	NA	NA
TM-1_34_110099-D03	TM-1_34	110099	NA	NA	NA	Tea	sample	18S	266	0.05	NA	NA	NA	NA
TM-1_33_110099-D02	TM-1_33	110099	NA	NA	NA	Tea	sample	18S	264	0.06	NA	NA	NA	NA
TM-1_32_111829-D01	TM-1_32	111829	NA	NA	NA	Tea	sample	18S	262	0.08	NA	NA	NA	NA
TM-1_31_111829-C12	TM-1_31	111829	NA	NA	NA	Tea	sample	18S	260	0.07	NA	NA	NA	NA
TM-1_30_111829-C11	TM-1_30	111829	NA	NA	NA	Tea	sample	18S	258	0.06	NA	NA	NA	NA
TM-1_3_111829-A08	TM-1_3	111829	NA	NA	NA	Tea	sample	18S	204	0.06	NA	NA	NA	NA
TM-1_29_111829-C10	TM-1_29	111829	NA	NA	NA	Tea	sample	18S	256	0.1	NA	NA	NA	NA
TM-1_28_111829-C09	TM-1_28	111829	NA	NA	NA	Tea	sample	18S	254	0.08	NA	NA	NA	NA
TM-1_27_111829-C08	TM-1_27	111829	NA	NA	NA	Tea	sample	18S	252	0.06	NA	NA	NA	NA
TM-1_26_111829-C07	TM-1_26	111829	NA	NA	NA	Tea	sample	18S	250	0.06	NA	NA	NA	NA
TM-1_25_111829-C06	TM-1_25	111829	NA	NA	NA	Tea	sample	18S	248	0.06	NA	NA	NA	NA
TM-1_24_111829-C05	TM-1_24	111829	NA	NA	NA	Tea	sample	18S	246	0.07	NA	NA	NA	NA
TM-1_23_111829-C04	TM-1_23	111829	NA	NA	NA	Tea	sample	18S	244	0.07	NA	NA	NA	NA
TM-1_22_111829-C03	TM-1_22	111829	NA	NA	NA	Tea	sample	18S	242	0.07	NA	NA	NA	NA
TM-1_21_111829-C02	TM-1_21	111829	NA	NA	NA	Tea	sample	18S	240	0.06	NA	NA	NA	NA
TM-1_20_111829-C01	TM-1_20	111829	NA	NA	NA	Tea	sample	18S	238	0.07	NA	NA	NA	NA
TM-1_2_111829-A07	TM-1_2	111829	NA	NA	NA	Tea	sample	18S	202	0.06	NA	NA	NA	NA
TM-1_19_111829-B12	TM-1_19	111829	NA	NA	NA	Tea	sample	18S	236	0.07	NA	NA	NA	NA
TM-1_18_111829-B11	TM-1_18	111829	NA	NA	NA	Tea	sample	18S	234	0.06	NA	NA	NA	NA
TM-1_17_111829-B10	TM-1_17	111829	NA	NA	NA	Tea	sample	18S	232	0.06	NA	NA	NA	NA
TM-1_16_111829-B09	TM-1_16	111829	NA	NA	NA	Tea	sample	18S	230	0.06	NA	NA	NA	NA
TM-1_15_111829-B08	TM-1_15	111829	NA	NA	NA	Tea	sample	18S	228	0.06	NA	NA	NA	NA
TM-1_14_111829-B07	TM-1_14	111829	NA	NA	NA	Tea	sample	18S	226	0.07	NA	NA	NA	NA
TM-1_13_111829-B06	TM-1_13	111829	NA	NA	NA	Tea	sample	18S	224	0.06	NA	NA	NA	NA
TM-1_12_111829-B05	TM-1_12	111829	NA	NA	NA	Tea	sample	18S	222	0.06	NA	NA	NA	NA
TM-1_11_111829-B04	TM-1_11	111829	NA	NA	NA	Tea	sample	18S	220	0.06	NA	NA	NA	NA
TM-1_10_111829-B03	TM-1_10	111829	NA	NA	NA	Tea	sample	18S	218	0.06	NA	NA	NA	NA
TM-1_1_111829-A06	TM-1_1	111829	NA	NA	NA	Tea	sample	18S	200	0.06	NA	NA	NA	NA
FR-NK31_110099-A05	FR-NK31	110099	NA	NK	NA	Ferdl	control	18S	190	0.05	NA	NA	NA	NA
FR-NK3_110099-A04	FR-NK3	110099	NA	NK	NA	Ferdl	control	18S	180	0.04	NA	NA	NA	NA
FR-NK211_109919-F12	FR-NK211	109919	NA	NK	NA	Ferdl	control	18S	195	0.06	NA	NA	NA	NA
FR-NK21_109919-F11	FR-NK21	109919	NA	NK	NA	Ferdl	control	18S	186	0.04	NA	NA	NA	NA
FR-NK121_109919-D12	FR-NK121	109919	NA	NK	NA	Ferdl	control	18S	193	0.06	NA	NA	NA	NA
FR-NK12_109919-D11	FR-NK12	109919	NA	NK	NA	Ferdl	control	18S	184	0.06	NA	NA	NA	NA
FR-NK111_109919-B12	FR-NK111	109919	NA	NK	NA	Ferdl	control	18S	191	0.06	NA	NA	NA	NA
FR-NK11_109919-B11	FR-NK11	109919	NA	NK	NA	Ferdl	control	18S	182	0.06	NA	NA	NA	NA
empty2	FR-NK221		NA	NK	NA	Ferdl	control	18S	198	0.05	NA	NA	NA	NA
empty1	FR-NK22		NA	NK	NA	Ferdl	control	18S	188	0.04	NA	NA	NA	NA
